fname,chisqr,gain,pv_r,sigma,pe_res
../../data/2024-02-22_LED/HAM_KM56213_900v.xml,0.001019003834274731,"(1002743.5409607274, 706188.9898292001)","(0.9994133235478765, 0.04990013512454705)","(2.5783839430861817, 0.2321951758198255)","(8.753015655187529, 4.699899873763289)"
../../data/2024-02-22_LED/HAM_KM56213_950v.xml,0.0016432023247574842,"(1929321.4804264149, 520467.6038424581)","(0.998529667070009, 0.07150632313527082)","(2.7093433719466518, 0.5645094417826948)","(12.876264684549568, 4.351525264710595)"
../../data/2024-02-22_LED/HAM_KM56213_1000v.xml,0.000737056105491872,"(3071086.1170979426, 379895.70997567655)","(0.9989819332617641, 0.09560026727007022)","(4.5559765819576885, 0.7715309072287545)","(26.565025986802965, 7.199243411356757)"
../../data/2024-02-22_LED/HAM_KM56213_1050v.xml,0.0006677944228053374,"(5382794.499138562, 166120.87202424806)","(1.1171584325736952, 0.19065785454093273)","(5.208091389383944, 0.4570655953371925)","(38.00528224028757, 8.626934754760073)"
../../data/2024-02-22_LED/HAM_KM56213_1100v.xml,0.000399291770663132,"(8003484.390664842, 531427.4475045932)","(1.6008641000336237, 0.5109826386584204)","(6.76230675729364, 0.9107754800711279)","(47.549589979708266, 9.812214323547115)"
../../data/2024-02-22_LED/HAM_KM56213_1150v.xml,0.0001800924559315564,"(11042537.60258353, 299374.50973633776)","(2.347107737885338, 0.5760511382682537)","(8.772925239067531, 0.7862637056475299)","(68.58093770518522, 11.55024420750829)"
../../data/2024-02-22_LED/HAM_KM56213_1200v.xml,0.00024457019735963655,"(15132093.965813652, 366242.83463310864)","(3.1667826882956884, 0.39976739416138257)","(11.102382016946901, 0.6869002133478072)","(81.85919022459137, 7.819508754231871)"
../../data/2024-02-22_LED/HAM_KM56213_1250v.xml,7.605367497203741e-05,"(20411550.73954025, 505153.71733413095)","(3.4210552419823643, 0.4419458035778432)","(13.840687177369706, 0.9389680981011147)","(106.36344428187843, 11.266665291643024)"
../../data/2024-02-22_LED/HAM_KM56213_1300v.xml,6.165940810159753e-05,"(26709378.364125796, 745380.7894870974)","(3.7047203444159944, 0.4847333569086095)","(17.43986526978133, 1.3864457658089235)","(135.05315022405236, 16.81047106143126)"
../../data/2024-02-22_LED/NNVT_PN2305-1100_900v.xml,0.005261966510421141,"(1243834.1558900122, 281409.14523078)","(0.999302920918916, 0.03582887950245211)","(3.6843111633267456, 0.26064104023829054)","(10.245422858476172, 1.4305270285471277)"
../../data/2024-02-22_LED/NNVT_PN2305-1100_950v.xml,0.0035380859779351632,"(1459036.7674647344, 308372.62479860155)","(0.9991252797360326, 0.04837858094416816)","(3.3235160456699124, 0.25536344487887)","(11.385677190585788, 2.0025664165219776)"
../../data/2024-02-22_LED/NNVT_PN2305-1100_1000v.xml,0.005087935988491244,"(1113558.7223305735, 484998.1655759478)","(0.9994388114192564, 0.02995309219454917)","(3.3777332020298307, 0.30522475876360294)","(9.798439121949402, 1.8213204537603802)"
../../data/2024-02-22_LED/NNVT_PN2305-1100_1050v.xml,0.0006066738523801332,"(1290684.7137768134, 262694.03488744586)","(0.9992554866268522, 0.01210016893780184)","(3.1936537165169914, 0.10476131016142347)","(9.666187247305155, 0.9235686294139644)"
../../data/2024-02-22_LED/NNVT_PN2305-1100_1100v.xml,0.0007029386665167986,"(1703072.9517598639, 514561.8459715241)","(0.9988961204902369, 0.03209271136498335)","(3.2814335192530844, 0.3690952977779339)","(11.75317393133015, 2.832964768774005)"
../../data/2024-02-22_LED/NNVT_PN2305-1100_1150v.xml,0.00041572704207338656,"(1988071.368549356, 458584.431864058)","(0.9988382377620336, 0.09243926375690184)","(3.388860704210774, 0.45698639245898887)","(11.138970755872197, 2.443190159025147)"
../../data/2024-02-22_LED/NNVT_PN2305-1100_1200v.xml,0.00029057797828092603,"(2822799.0857558907, 121574.03026094109)","(0.9990289649073917, 0.033687674497299494)","(3.2312644545939015, 0.19193914799008266)","(14.612424009963638, 1.3907771226661103)"
../../data/2024-02-22_LED/NNVT_PN2305-1100_1250v.xml,0.0003039285948691816,"(3356676.260633314, 221511.57423230284)","(0.9993715628191244, 0.17084063896834567)","(4.29739703108348, 0.42295835677241705)","(19.07897820971887, 4.923594605608327)"
../../data/2024-02-22_LED/NNVT_PN2305-1100_1300v.xml,0.00019009485710202713,"(4063757.266312178, 979997.1408264792)","(0.9995968482487694, 0.2849836947828331)","(6.937851871695549, 1.5540141341901816)","(30.463333949175347, 14.36805479964627)"
../../data/2024-02-22_LED/NNVT_PN2304-1470_900v.xml,0.0005533742273438025,"(1292630.5174105722, 389501.82120000425)","(0.9987571861091579, 0.06429860909064818)","(1.8962399413197868, 0.29331042848617556)","(9.195585991699815, 4.010786412495522)"
../../data/2024-02-22_LED/NNVT_PN2304-1470_950v.xml,0.0003245368242689256,"(1748112.1236192056, 158926.83393727927)","(0.9984032815847137, 0.018290445552564365)","(1.9642493885692076, 0.16211666617056852)","(12.628964126453203, 1.7352862296414773)"
../../data/2024-02-22_LED/NNVT_PN2304-1470_1000v.xml,0.001632888142427237,"(3170396.2691009147, 143407.70299675077)","(0.9995030785849109, 0.1957599160388447)","(2.415379393437429, 0.2629208981496108)","(23.14572431044137, 7.470739752781833)"
../../data/2024-02-22_LED/NNVT_PN2304-1470_1050v.xml,0.0005516139571370388,"(4409758.144849502, 140565.3822370329)","(1.1199931017928153, 0.31804960717004976)","(3.8722916464817434, 0.4914193417875662)","(28.910641072667218, 11.224908068025993)"
../../data/2024-02-22_LED/NNVT_PN2304-1470_1100v.xml,0.0003018254308035211,"(6619377.87087396, 230825.95839520334)","(1.8905149907710868, 0.4179069977496437)","(4.8850545963133625, 0.4141897123575443)","(34.90605977914715, 4.566870081751571)"
../../data/2024-02-22_LED/NNVT_PN2304-1470_1150v.xml,0.0003082005256311813,"(9420617.844439445, 191348.85673820632)","(2.9805295262042235, 0.46872842141560256)","(6.167193130421969, 0.38361441945737884)","(44.90034465864935, 4.31312565432027)"
../../data/2024-02-22_LED/NNVT_PN2304-1470_1200v.xml,0.0007288766759842702,"(12932085.245315563, 961764.7906112656)","(3.8924699686653943, 1.5182628470486534)","(7.575132953096875, 1.8933582985151705)","(60.17080631870363, 23.819663142331667)"
../../data/2024-02-22_LED/NNVT_PN2304-1470_1250v.xml,0.0009917917622298982,"(17796246.381461147, 1310402.6735907737)","(4.009143980532176, 1.5471885167074222)","(9.495897870517412, 6.312356356079366)","(85.84230885237348, 105.15638351745017)"
../../data/2024-02-22_LED/NNVT_PN2304-1470_1300v.xml,0.0024874241471147434,"(24082765.55054642, 3783535.6474712766)","(3.9148474341665542, 3.0186595169136625)","(12.975492410061936, 17.465285517058348)","(114.26553843977841, 283.99245811883975)"
../../data/2024-02-22_LED/HAM_KM56206_900v.xml,0.02396389601494925,"(518631.8731380857, 749905.8475079241)","(0.9997154148684257, 0.13627437631248668)","(2.448696477348216, 1.1366301972581372)","(9.363073428351893, 11.371454525195405)"
../../data/2024-02-22_LED/HAM_KM56206_950v.xml,0.004209127358417214,"(1326768.2158284106, 840275.4580384669)","(0.9986853466091858, 0.0962314917283136)","(2.1208775227206234, 0.7723074112542261)","(9.416157549412025, 7.313841961757802)"
../../data/2024-02-22_LED/HAM_KM56206_1000v.xml,0.0012392959638665552,"(1552034.4368973663, 305524.4222009066)","(0.9984197860938369, 0.024510628739036557)","(2.777441936858223, 0.30046407576696443)","(12.939519999175676, 2.3965080204702263)"
../../data/2024-02-22_LED/HAM_KM56206_1050v.xml,0.0020982070167784098,"(2706768.4098077756, 255183.19680870525)","(0.9992296315724654, 0.07931238842489362)","(4.263595357725239, 0.45816362714070646)","(24.158871132939424, 4.391780016803094)"
../../data/2024-02-22_LED/HAM_KM56206_1100v.xml,0.001453020267724066,"(4805988.842620656, 262301.4099331385)","(1.1523208040261261, 0.49167237497277694)","(4.6432758354277235, 0.7173627748240116)","(32.70259367249922, 17.36809885502669)"
../../data/2024-02-22_LED/HAM_KM56206_1150v.xml,9.071852073217103e-05,"(7810721.726329606, 103428.36838483647)","(2.695799783217943, 0.2694356230252579)","(5.543938603940364, 0.18359154654833734)","(17.48534601452868, 0.8893928218617113)"
../../data/2024-02-22_LED/HAM_KM56206_1200v.xml,0.00030956327603465553,"(9646848.765311414, 369391.70524903736)","(2.2109833585682543, 0.507931688327773)","(7.320146796341404, 0.7012349924084293)","(51.34215865159737, 7.484333076936681)"
